PCA 1,PCA 2,cluster
-2.280975205191293,3.1255206466035808,3
-2.2237128873544045,3.131625765710525,3
-2.2753623068146047,3.1310430101377995,3
-2.2725558576262603,3.133804191904909,3
-2.269749408437916,3.136565373672018,3
-2.2669429592495716,3.139326555439127,3
-2.264136510061227,3.1420877372062366,3
-2.261330060872883,3.144848918973346,3
-2.2585236116845384,3.1476101007404553,3
-2.20126129384765,3.1537152198473994,3
-2.2529107133078496,3.1531324642746736,3
-2.195648395470961,3.1592375833816178,3
-2.1928419462826167,3.161998765148727,3
-2.2444913657428165,3.1614160095760018,3
-2.187229047905928,3.167521128682946,3
-2.2388784673661277,3.16693837311022,3
-2.181616149529239,3.173043492217164,3
-2.178809700340895,3.1758046739842736,3
3.3883066740738617,-1.4477039256023236,7
3.391113123262206,-1.4449427438352143,7
3.3939195724505504,-1.442181562068105,7
3.396726021638895,-1.4394203803009957,7
0.04444719059470148,0.32382801431772834,1
-2.1797422510541855,3.2250843721038325,3
-2.122479933217297,3.231189491210776,3
-2.1196734840289526,3.2339506729778855,3
-0.5059672242827837,0.1014523342125649,1
-0.5031607750944393,0.10421351597967417,1
-0.4458984572575508,0.11031863508661828,1
-0.4430920080692064,0.11307981685372755,1
-0.440285558880862,0.11584099862083681,1
-0.43747910969251763,0.11860218038794608,1
3.4098257168673256,-1.3763347733458908,7
3.41263216605567,-1.3735735915787814,7
3.4154386152440144,-1.3708124098116723,7
3.4004738185890018,-1.33533862052766,7
3.5121920050744344,-1.3258895640808814,7
3.514998454262779,-1.323128382313772,7
3.463349034802579,-1.3237111378864974,7
3.4661554839909234,-1.3209499561193883,7
3.523417801827812,-1.3148448370124441,7
3.471768382367612,-1.3154275925851695,7
3.4745748315559566,-1.3126664108180603,7
3.531837149392845,-1.3065612917111162,7
3.4257318612841012,-1.3104879846236763,7
3.537450047769534,-1.3010389281768977,7
3.4313447596607896,-1.3049656210894578,7
3.5430629461462226,-1.2955165646426792,7
3.4369576580374783,-1.2994432575552393,7
3.5486758445229114,-1.2899942011084604,7
3.551482293711256,-1.2872330193413513,7
3.4998328742510556,-1.2878157749140766,7
3.5393239462445876,-1.2489980482902299,7
3.5421303954329315,-1.2462368665231207,7
3.544936844621276,-1.2434756847560113,7
3.5477432938096203,-1.240714502988902,7
3.5505497429979647,-1.2379533212217928,7
3.553356192186309,-1.2351921394546834,7
3.6106185100231976,-1.2290870203477393,7
2.303747573452769,0.7622427056612686,2
2.306554022641113,0.765003887428378,2
3.164814712215608,2.6005636803706467,2
3.1676211614039524,2.603324862137756,2
3.0034194634344216,1.2555507081127661,2
3.06068178127131,1.26165582721971,2
3.0634882304596545,1.2644170089868194,2
3.066294679647999,1.2671781907539288,2
3.0691011288363432,1.269939372521038,2
3.0719075780246876,1.2727005542881473,2
3.0202581585644874,1.272117798715422,2
3.023064607752832,1.2748789804825311,2
3.025871056941176,1.2776401622496405,2
3.0109062602861636,1.3131139515336525,2
3.013712709474508,1.315875133300762,2
3.0165191586628524,1.318636315067871,2
3.0193256078511967,1.3213974968349804,2
3.022132057039541,1.3241586786020896,2
3.0249385062278855,1.326919860369199,2
3.064429578221417,1.3657375869930457,2
3.1216918960583055,1.3718427060999898,2
3.178954213895194,1.377947825206934,2
3.1817606630835384,1.380709006974043,2
3.184567112271883,1.3834701887411525,2
3.187373561460227,1.3862313705082616,2
3.0812682733514833,1.3823046775957015,2
3.0840747225398277,1.385065859362811,2
3.1413370403767162,1.3911709784697548,2
3.089687620916516,1.3905882228970294,2
3.146949938753405,1.3966933420039735,2
3.1497563879417494,1.3994545237710827,2
3.098106968481549,1.3988717681983573,2
3.155369286318438,1.4049768873053015,2
3.1581757355067825,1.4077380690724106,2
3.1609821846951274,1.4104992508395198,2
